salary_(sar),monthly_debt_(sar),elementary_expenses_(sar),number_of_children,budgeting_rule,state_Single,sex_Male,goal_Savings,employment_status_Student,employment_status_Unemployed,age_group_encoded,debt_to_income_ratio,savings_ratio
3093,826.77,3174.57,0,50/30/20,True,False,True,True,False,0,0.26730358874878757,1.026372453928225
6483,1573.33,4622.09,0,70/20/10,True,False,True,False,False,0,0.24268548511491592,0.7129554218725899
1035,176.45,14050.93,2,50/30/20,False,False,False,False,True,1,0.1704830917874396,13.575777777777779
4771,843.08,12747.59,0,50/30/20,False,False,True,True,False,0,0.1767092852651436,2.6718905889750575
2675,740.6,10728.78,2,50/30/20,False,False,True,False,True,4,0.27685981308411217,4.0107588785046735
3677,627.85,4864.24,2,50/30/20,False,True,True,True,False,1,0.1707506119118847,1.3228827848789773
1565,106.9,955.2,0,70/20/10,True,False,True,True,False,0,0.06830670926517572,0.6103514376996806
4413,993.32,11732.1,4,50/30/20,False,True,False,True,False,0,0.22508950827101745,2.6585316111488786
10331,406.7,9313.43,0,70/20/10,False,False,False,False,False,0,0.039366953828283806,0.9015032426676992
3200,545.15,13540.19,0,50/30/20,False,False,True,True,False,1,0.17035937499999998,4.231309375
1219,201.28,4563.39,0,50/30/20,False,False,False,False,True,3,0.16511894995898277,3.7435520918785894
1634,375.69,11927.99,0,50/30/20,False,True,True,True,False,0,0.2299204406364749,7.299871481028152
2010,371.24,4820.38,0,50/30/20,True,True,False,False,True,3,0.18469651741293533,2.3981990049751243
8946,219.34,3990.1,0,50/30/20,True,False,False,False,False,1,0.024518220433713392,0.44602056785155375
2582,140.52,5426.26,4,50/30/20,False,False,True,True,False,1,0.05442292796281952,2.1015724244771494
2094,62.11,3003.97,0,50/30/20,True,False,False,False,True,0,0.02966093600764088,1.4345606494746894
2908,262.01,4143.44,0,50/30/20,True,False,True,True,False,1,0.0900997248968363,1.4248418156808802
2323,543.56,9138.77,1,50/30/20,False,True,False,False,True,4,0.23399052948773136,3.9340378820490747
2518,257.98,5229.39,0,50/30/20,True,False,False,False,True,1,0.10245432883240668,2.076803018268467
4623,335.96,14335.52,2,50/30/20,False,False,False,True,False,1,0.0726714254812892,3.1009128271685054
3912,835.06,3041.81,0,70/20/10,True,True,False,True,False,0,0.213461145194274,0.7775587934560327
4451,815.74,1466.18,0,50/30/20,True,True,False,True,False,0,0.18327117501685014,0.3294046281734442
1450,102.8,11492.11,0,50/30/20,False,True,False,False,True,1,0.07089655172413793,7.925593103448276
1533,453.95,5360.16,0,50/30/20,True,False,True,False,True,0,0.29611872146118723,3.4965166340508804
2073,61.97,3815.19,4,50/30/20,False,True,False,True,False,1,0.02989387361312108,1.8404196816208394
3645,488.93,8046.2,4,50/30/20,False,False,True,True,False,0,0.1341371742112483,2.207462277091907
2588,413.99,4628.5,0,50/30/20,True,False,True,True,False,0,0.15996522411128286,1.7884466769706338
3999,534.09,6640.22,1,50/30/20,False,False,True,True,False,1,0.13355588897224308,1.6604701175293823
4686,220.2,10347.52,1,50/30/20,False,True,True,True,False,0,0.0469910371318822,2.208177550149381
1190,272.0,596.98,0,70/20/10,True,True,True,False,True,0,0.22857142857142856,0.5016638655462186
14960,225.62,3596.51,0,50/30/20,True,True,True,False,False,4,0.015081550802139038,0.24040842245989305
2593,168.17,4152.2,3,50/30/20,False,True,False,False,True,4,0.06485537986887774,1.601311222522175
3947,944.1,6432.4,3,50/30/20,False,False,True,True,False,0,0.23919432480364836,1.6296934380542183
2424,422.34,11071.0,2,50/30/20,False,True,False,True,False,1,0.17423267326732672,4.567244224422442
1361,263.3,5240.1,2,50/30/20,False,False,False,True,False,0,0.193460690668626,3.8501836884643645
2904,285.81,7690.28,4,50/30/20,False,True,True,False,True,0,0.09841942148760331,2.648168044077135
2561,383.28,4545.42,0,50/30/20,True,True,False,False,True,2,0.14966028894962904,1.7748613822725499
1005,152.32,2922.37,0,50/30/20,True,False,True,True,False,1,0.15156218905472635,2.9078308457711444
5616,339.97,6709.57,5,50/30/20,False,False,False,False,False,3,0.060535968660968664,1.1947240028490027
1721,197.14,3653.33,0,50/30/20,True,True,True,True,False,1,0.11454968041836142,2.1227948866937827
2114,322.02,8871.57,0,50/30/20,False,False,False,True,False,1,0.15232734153263955,4.196579943235572
3807,668.65,2957.3,0,70/20/10,True,True,False,True,False,0,0.17563698450223272,0.7768058838980825
2852,804.96,3320.58,0,50/30/20,True,True,False,True,False,1,0.28224403927068725,1.1642987377279101
10867,384.51,10497.19,0,50/30/20,False,False,False,False,False,3,0.03538327045182663,0.9659694487899144
2651,792.03,3259.97,0,50/30/20,True,True,True,True,False,0,0.29876650320633724,1.2297133157299132
3776,1094.6,5374.31,0,50/30/20,True,False,False,True,False,1,0.28988347457627117,1.42328125
3356,286.94,9256.08,4,50/30/20,False,False,False,True,False,0,0.08550059594755662,2.758069129916567
2139,395.25,4171.28,0,50/30/20,True,False,False,False,True,2,0.18478260869565216,1.9501075268817203
1407,285.17,12481.79,1,50/30/20,False,False,False,True,False,0,0.20267945984363897,8.871208244491827
4867,446.42,4797.89,3,50/30/20,False,True,False,True,False,0,0.09172385453051161,0.9858002876515308
